-- Merging decision tree log ---
application
INJECTED from /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/android/app/src/main/AndroidManifest.xml:2:5-33:19
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/terencio/.gradle/caches/transforms-3/6aee316721cde10eee602b1ec4b1a4a6/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/terencio/.gradle/caches/transforms-3/4ac619b9deba4a1fa8987b5cd7ce3b2f/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/terencio/.gradle/caches/transforms-3/4ac619b9deba4a1fa8987b5cd7ce3b2f/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/terencio/.gradle/caches/transforms-3/b44e82f04ca2fbbb378f070b4fb3afd1/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/terencio/.gradle/caches/transforms-3/b44e82f04ca2fbbb378f070b4fb3afd1/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/terencio/.gradle/caches/transforms-3/9284d5dbf531e8af2d4296bbf056c51a/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/terencio/.gradle/caches/transforms-3/9284d5dbf531e8af2d4296bbf056c51a/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/terencio/.gradle/caches/transforms-3/b977d140845cfa8829de711262a9ed75/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/terencio/.gradle/caches/transforms-3/b977d140845cfa8829de711262a9ed75/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] /Users/terencio/.gradle/caches/transforms-3/2f6a5506f4dac22f7ab67b13b215ea43/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/terencio/.gradle/caches/transforms-3/2f6a5506f4dac22f7ab67b13b215ea43/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/terencio/.gradle/caches/transforms-3/7628447021ddaf60af1b9170edc954e9/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/terencio/.gradle/caches/transforms-3/7628447021ddaf60af1b9170edc954e9/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/terencio/.gradle/caches/transforms-3/93b9d15e098df96a93b7a4fb1262fd3b/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/terencio/.gradle/caches/transforms-3/93b9d15e098df96a93b7a4fb1262fd3b/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/terencio/.gradle/caches/transforms-3/627cfee69d1b3d2099e97bd5cf060b27/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/terencio/.gradle/caches/transforms-3/627cfee69d1b3d2099e97bd5cf060b27/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/terencio/.gradle/caches/transforms-3/ff532de12e996d0fab19ca20e85a058f/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/terencio/.gradle/caches/transforms-3/ff532de12e996d0fab19ca20e85a058f/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/terencio/.gradle/caches/transforms-3/e852edee255e4ba7fa4d5b58ba237ddb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/terencio/.gradle/caches/transforms-3/e852edee255e4ba7fa4d5b58ba237ddb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/terencio/.gradle/caches/transforms-3/69635902d600ff315c2d2b7f75af662f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/terencio/.gradle/caches/transforms-3/69635902d600ff315c2d2b7f75af662f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/terencio/.gradle/caches/transforms-3/bb8521d17d051bfde5328e053af79289/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/terencio/.gradle/caches/transforms-3/bb8521d17d051bfde5328e053af79289/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/terencio/.gradle/caches/transforms-3/b9c5a11634d8068a0d3a82731f07a468/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/terencio/.gradle/caches/transforms-3/b9c5a11634d8068a0d3a82731f07a468/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/terencio/.gradle/caches/transforms-3/17b52f3ce5be01faa0d2efabbb4c4451/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/terencio/.gradle/caches/transforms-3/17b52f3ce5be01faa0d2efabbb4c4451/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/terencio/.gradle/caches/transforms-3/9cdfc7195246f8265e68c312de57c609/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/terencio/.gradle/caches/transforms-3/9cdfc7195246f8265e68c312de57c609/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/terencio/.gradle/caches/transforms-3/af41eaea73817f6cabe907a9662fa9b3/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/terencio/.gradle/caches/transforms-3/af41eaea73817f6cabe907a9662fa9b3/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/terencio/.gradle/caches/transforms-3/a0aa80799457e9cd420f110c7a5b8f56/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/terencio/.gradle/caches/transforms-3/a0aa80799457e9cd420f110c7a5b8f56/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/terencio/.gradle/caches/transforms-3/5f0d4dca96aa4b8d5e4de61a3a1c84d5/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/terencio/.gradle/caches/transforms-3/5f0d4dca96aa4b8d5e4de61a3a1c84d5/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/terencio/.gradle/caches/transforms-3/fa304e0cb3985a111c502887d78604ff/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/terencio/.gradle/caches/transforms-3/fa304e0cb3985a111c502887d78604ff/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/terencio/.gradle/caches/transforms-3/c6fa1b7d0afad32598b4f15043c1f5e0/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/terencio/.gradle/caches/transforms-3/c6fa1b7d0afad32598b4f15043c1f5e0/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/terencio/.gradle/caches/transforms-3/0f877a570394a12cc35ff27489f11c26/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/terencio/.gradle/caches/transforms-3/0f877a570394a12cc35ff27489f11c26/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/terencio/.gradle/caches/transforms-3/d1f3f28472702b1e7dc0169710bb5789/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/terencio/.gradle/caches/transforms-3/d1f3f28472702b1e7dc0169710bb5789/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/terencio/.gradle/caches/transforms-3/94c78f696d7a189f8e68147889160f0e/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/terencio/.gradle/caches/transforms-3/94c78f696d7a189f8e68147889160f0e/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [org.microg:safe-parcel:1.7.0] /Users/terencio/.gradle/caches/transforms-3/1349f434a5d1b51687e1cb2c4fbfb728/transformed/jetified-safe-parcel-1.7.0/AndroidManifest.xml:10:5-12:41
MERGED from [org.microg:safe-parcel:1.7.0] /Users/terencio/.gradle/caches/transforms-3/1349f434a5d1b51687e1cb2c4fbfb728/transformed/jetified-safe-parcel-1.7.0/AndroidManifest.xml:10:5-12:41
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/terencio/.gradle/caches/transforms-3/bd9b8afb5ccab932cf8ed25b1b7c2f57/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/terencio/.gradle/caches/transforms-3/bd9b8afb5ccab932cf8ed25b1b7c2f57/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
INJECTED from /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [:firebase_analytics] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:firebase_analytics] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:firebase_messaging] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/terencio/.gradle/caches/transforms-3/ab1559e4efc5f4e10266d8afc99ec29d/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/terencio/.gradle/caches/transforms-3/ab1559e4efc5f4e10266d8afc99ec29d/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/terencio/.gradle/caches/transforms-3/35991dae846a69884d4b0e5ff0168faa/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/terencio/.gradle/caches/transforms-3/35991dae846a69884d4b0e5ff0168faa/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/terencio/.gradle/caches/transforms-3/6eed83fe9bedad68198c3cc92c8418ab/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/terencio/.gradle/caches/transforms-3/6eed83fe9bedad68198c3cc92c8418ab/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/terencio/.gradle/caches/transforms-3/1b270a4dcd709dbfe581428c65e69e80/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/terencio/.gradle/caches/transforms-3/1b270a4dcd709dbfe581428c65e69e80/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/terencio/.gradle/caches/transforms-3/735c5c4faa29ffefb369977236b34e52/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/terencio/.gradle/caches/transforms-3/735c5c4faa29ffefb369977236b34e52/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/terencio/.gradle/caches/transforms-3/f5ad774fe11d02cbddeefe46c962aa29/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/terencio/.gradle/caches/transforms-3/f5ad774fe11d02cbddeefe46c962aa29/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/terencio/.gradle/caches/transforms-3/a0aa80799457e9cd420f110c7a5b8f56/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/terencio/.gradle/caches/transforms-3/a0aa80799457e9cd420f110c7a5b8f56/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/android/app/src/debug/AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity_plus] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:firebase_analytics] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:firebase_analytics] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/terencio/.gradle/caches/transforms-3/072d2b45ad1ad5ed1b0923e55bb0523a/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/terencio/.gradle/caches/transforms-3/072d2b45ad1ad5ed1b0923e55bb0523a/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/terencio/.gradle/caches/transforms-3/ab1559e4efc5f4e10266d8afc99ec29d/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/terencio/.gradle/caches/transforms-3/ab1559e4efc5f4e10266d8afc99ec29d/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/terencio/.gradle/caches/transforms-3/35991dae846a69884d4b0e5ff0168faa/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/terencio/.gradle/caches/transforms-3/35991dae846a69884d4b0e5ff0168faa/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/terencio/.gradle/caches/transforms-3/6eed83fe9bedad68198c3cc92c8418ab/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/terencio/.gradle/caches/transforms-3/6eed83fe9bedad68198c3cc92c8418ab/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/terencio/.gradle/caches/transforms-3/1b270a4dcd709dbfe581428c65e69e80/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/terencio/.gradle/caches/transforms-3/1b270a4dcd709dbfe581428c65e69e80/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/terencio/.gradle/caches/transforms-3/735c5c4faa29ffefb369977236b34e52/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/terencio/.gradle/caches/transforms-3/735c5c4faa29ffefb369977236b34e52/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/terencio/.gradle/caches/transforms-3/f5ad774fe11d02cbddeefe46c962aa29/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/terencio/.gradle/caches/transforms-3/f5ad774fe11d02cbddeefe46c962aa29/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/terencio/.gradle/caches/transforms-3/a0aa80799457e9cd420f110c7a5b8f56/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/terencio/.gradle/caches/transforms-3/a0aa80799457e9cd420f110c7a5b8f56/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/terencio/.gradle/caches/transforms-3/fa304e0cb3985a111c502887d78604ff/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/terencio/.gradle/caches/transforms-3/fa304e0cb3985a111c502887d78604ff/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:connectivity_plus] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:file_picker] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-11:38
	android:maxSdkVersion
		ADDED from [:file_picker] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-35
	android:name
		ADDED from [:file_picker] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-64
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-72
	android:name
		ADDED from [:file_picker] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:15:21-69
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-68
MERGED from [:firebase_messaging] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:firebase_messaging] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/terencio/.gradle/caches/transforms-3/072d2b45ad1ad5ed1b0923e55bb0523a/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/terencio/.gradle/caches/transforms-3/072d2b45ad1ad5ed1b0923e55bb0523a/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/terencio/.gradle/caches/transforms-3/ab1559e4efc5f4e10266d8afc99ec29d/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/terencio/.gradle/caches/transforms-3/ab1559e4efc5f4e10266d8afc99ec29d/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/terencio/.gradle/caches/transforms-3/6eed83fe9bedad68198c3cc92c8418ab/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/terencio/.gradle/caches/transforms-3/6eed83fe9bedad68198c3cc92c8418ab/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/terencio/.gradle/caches/transforms-3/1b270a4dcd709dbfe581428c65e69e80/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/terencio/.gradle/caches/transforms-3/1b270a4dcd709dbfe581428c65e69e80/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/terencio/.gradle/caches/transforms-3/735c5c4faa29ffefb369977236b34e52/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/terencio/.gradle/caches/transforms-3/735c5c4faa29ffefb369977236b34e52/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/terencio/.gradle/caches/transforms-3/f5ad774fe11d02cbddeefe46c962aa29/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/terencio/.gradle/caches/transforms-3/f5ad774fe11d02cbddeefe46c962aa29/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-65
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_analytics] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_messaging] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
